JvmtiExport can_access_local_variables 1
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 1212 ciObject found
ciMethodData java/util/ArrayList forEach (Ljava/util/function/Consumer;)V 2 148480 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x10002 0x237 0x1d0007 0x0 0xa0 0x1c635 0x240007 0x237 0x80 0x1c3fe 0x2b0002 0x1c3fe 0x2e0005 0x178d3 0x0 0x2438f9bb1b0 0x4a9f 0x2438f9bb260 0x8c 0x360003 0x1c3ff 0xffffffffffffff78 0x3e0007 0x237 0x30 0x0 0x450002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 15 com/android/tools/r8/utils/c3$$Lambda$2678+0x00000243bb37cf30 17 com/android/tools/r8/synthesis/t$$Lambda$2821+0x00000243bb3c66e0 methods 0
ciMethod java/util/concurrent/ConcurrentHashMap$TreeNode findTreeNode (ILjava/lang/Object;Ljava/lang/Class;)Ljava/util/concurrent/ConcurrentHashMap$TreeNode; 4098 4820 3886 0 -1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectPublication
instanceKlass com/android/tools/idea/gradle/project/sync/ModelConverter
instanceKlass com/android/tools/idea/gradle/project/sync/BuildInfo
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker
instanceKlass com/android/tools/idea/projectsystem/gradle/sync/Counter$time$2
instanceKlass com/android/tools/idea/projectsystem/gradle/sync/Counter$time$1
instanceKlass com/android/tools/idea/gradle/model/impl/IdeCompositeBuildMapImpl
instanceKlass com/android/tools/idea/gradle/model/IdeCompositeBuildMap
instanceKlass com/android/ide/gradle/model/composites/BuildMapImpl
instanceKlass com/android/ide/gradle/model/composites/BuildMap
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBuildImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBuild
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass kotlin/collections/EmptyList
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass kotlin/jvm/internal/markers/KMutableCollection
instanceKlass kotlin/jvm/internal/markers/KMutableIterable
instanceKlass kotlin/ResultKt
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlin/coroutines/jvm/internal/CoroutineDumpState
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/Continuation
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function2
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderKt
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass com/android/tools/idea/projectsystem/gradle/sync/PerformanceMeasurementUtilKt
instanceKlass com/android/tools/idea/gradle/project/sync/BuildModelsAndMap
instanceKlass kotlin/jvm/functions/Function0
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/ModelBuilderUtilsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Result
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey
instanceKlass org/gradle/tooling/internal/adapter/MethodInvocation
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider
instanceKlass org/jetbrains/kotlin/tooling/core/InternerImpl$Store$Strong
instanceKlass org/jetbrains/kotlin/tooling/core/InternerImpl$Store
instanceKlass org/jetbrains/kotlin/tooling/core/InternerImpl
instanceKlass org/jetbrains/kotlin/tooling/core/Interner
instanceKlass org/jetbrains/kotlin/tooling/core/InternerKt
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$AdaptingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$PropertyCachingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SafeMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SupportedPropertyInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$InvocationHandlerImpl
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewKey
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap$AbsentValueProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MixInMappingAction
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$DefaultViewBuilder
instanceKlass org/gradle/internal/cc/impl/models/DefaultToolingModelParameterCarrierFactory$Carrier
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelParameterCarrier
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/kotlin/dsl/InternalKotlinDslScriptModel
instanceKlass org/gradle/tooling/internal/consumer/connection/ToolingParameterProxy
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/kotlin/dsl/InternalKotlinDslScriptsModel
instanceKlass org/gradle/tooling/model/kotlin/dsl/EditorPosition
instanceKlass org/gradle/tooling/model/kotlin/dsl/EditorReport
instanceKlass org/gradle/tooling/model/kotlin/dsl/KotlinDslScriptModel
instanceKlass org/gradle/kotlin/dsl/tooling/builders/CommonKotlinDslScriptModel
instanceKlass kotlin/sequences/TakeWhileSequence$iterator$1
instanceKlass kotlin/sequences/TakeWhileSequence
instanceKlass org/gradle/kotlin/dsl/tooling/builders/StandardKotlinDslScriptsModel$Companion
instanceKlass org/gradle/kotlin/dsl/tooling/builders/StandardKotlinDslScriptsModel
instanceKlass org/gradle/kotlin/dsl/resolver/SourcePathProviderKt
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$1$1
instanceKlass org/gradle/kotlin/dsl/KotlinDependencyExtensionsKt
instanceKlass org/gradle/api/internal/artifacts/result/DefaultArtifactResolutionResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultCachedArtifacts
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/AbstractArtifactsCache$ModuleArtifactsCacheEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ArtifactsAtRepositoryKey
instanceKlass org/gradle/api/internal/artifacts/result/DefaultComponentArtifactsResult
instanceKlass org/gradle/internal/resolve/result/BuildableArtifactSetResolveResult
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQuery
instanceKlass org/gradle/kotlin/dsl/tooling/builders/StandardKotlinDslScriptModel
instanceKlass org/gradle/tooling/model/kotlin/dsl/KotlinDslScriptModel
instanceKlass org/gradle/kotlin/dsl/tooling/builders/EditorReportsBuilderKt
instanceKlass org/gradle/kotlin/dsl/resolver/SourcePathProvider$WhenMappings
instanceKlass org/gradle/kotlin/dsl/support/Match
instanceKlass org/gradle/kotlin/dsl/support/KotlinScriptTypeMatch$Companion
instanceKlass org/gradle/kotlin/dsl/support/KotlinScriptTypeMatch
instanceKlass org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver$SingleArtifactVariantIdentifier
instanceKlass org/gradle/internal/component/external/model/ivy/IvyConfigurationHelper
instanceKlass org/gradle/internal/component/external/model/ivy/DefaultIvyComponentGraphResolveState$IvyGraphSelectionCandidates
instanceKlass org/gradle/internal/component/external/model/ivy/IvyComponentArtifactResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ivy/IvyComponentGraphResolveState
instanceKlass org/gradle/internal/component/external/descriptor/Artifact
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/IvyMetadataArtifactProvider
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultArtifactMetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/descriptor/IvyRepositoryDescriptor$Resource
instanceKlass org/gradle/kotlin/dsl/support/MapsKt
instanceKlass org/gradle/kotlin/dsl/accessors/runtime/RuntimeKt
instanceKlass org/gradle/kotlin/dsl/DependencyHandlerExtensionsKt
instanceKlass org/gradle/kotlin/dsl/resolver/FindGradleSources
instanceKlass org/gradle/kotlin/dsl/resolver/SourceDistributionResolver$registerTransforms$1
instanceKlass org/gradle/kotlin/dsl/resolver/SourceDistributionResolver$createSourceRepository$1$2
instanceKlass org/gradle/kotlin/dsl/resolver/SourceDistributionResolver$createSourceRepository$1$1
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultIvyArtifactRepository$IvyMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultIvyArtifactRepository$MetaDataProvider
instanceKlass org/gradle/api/artifacts/repositories/IvyPatternRepositoryLayout
instanceKlass org/gradle/api/internal/artifacts/repositories/layout/AbstractRepositoryLayout
instanceKlass org/gradle/api/artifacts/repositories/RepositoryLayout
instanceKlass org/gradle/api/artifacts/repositories/IvyArtifactRepositoryMetaDataProvider
instanceKlass org/gradle/api/artifacts/repositories/IvyArtifactRepository$MetadataSources
instanceKlass org/gradle/kotlin/dsl/resolver/SourceDistributionResolver$createSourceRepository$1
instanceKlass org/gradle/kotlin/dsl/support/ClassPathExtensionsKt
instanceKlass org/gradle/kotlin/dsl/resolver/SourceDistributionResolver$Companion
instanceKlass org/gradle/kotlin/dsl/resolver/SourceDistributionResolver
instanceKlass org/gradle/kotlin/dsl/resolver/SourceDistributionProvider
instanceKlass org/gradle/kotlin/dsl/resolver/SourcePathProvider
instanceKlass org/gradle/kotlin/dsl/tooling/builders/StandardKotlinBuildScriptModel
instanceKlass org/gradle/kotlin/dsl/tooling/models/KotlinBuildScriptModel
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinLibSourcesKt$classpathDependenciesOf$1
instanceKlass kotlin/collections/ReversedListReadOnly$listIterator$1
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinLibSourcesKt
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinScriptTargetModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptModelBuilderKt
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptModelParameter
instanceKlass kotlin/collections/builders/ListBuilder$Itr
instanceKlass kotlin/jvm/internal/markers/KMutableListIterator
instanceKlass org/gradle/kotlin/dsl/tooling/builders/AbstractKotlinDslScriptsModelBuilder$buildAll$1
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/ListBuilder$Companion
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinDslScriptsParameter
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinDslScriptsModelBuilderKt
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$1
instanceKlass org/jetbrains/kotlin/gradle/internal/ParcelizeSubplugin
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependenciesImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/UtilsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/GradleReflectionLogger
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionLogger
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/VersionCatalogsModelImpl
instanceKlass com/amazon/ion/impl/_Private_RecyclingQueue$Recycler
instanceKlass com/amazon/ion/impl/_Private_RecyclingStack$$Iterator
instanceKlass org/jetbrains/plugins/gradle/model/ExternalTask
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
instanceKlass org/jetbrains/plugins/gradle/model/DefaultDependencyAccessorsModel
instanceKlass com/intellij/util/ThrowableConsumer
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtilsKt
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestSourceMapping
instanceKlass com/amazon/ion/impl/bin/utf8/Utf8StringEncoder$Result
instanceKlass org/jetbrains/plugins/gradle/model/tests/DefaultExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtension
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo
instanceKlass org/jetbrains/plugins/gradle/model/GradleConfiguration
instanceKlass com/amazon/ion/impl/_Private_RecyclingStack$Recycler
instanceKlass org/jetbrains/plugins/gradle/model/GradleConvention
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtension
instanceKlass org/gradle/internal/impldep/gnu/trove/PrimeFinder
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportDescriptor
instanceKlass org/codehaus/groovy/runtime/callsite/BooleanReturningMethodInvoker
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleProperty
instanceKlass com/amazon/ion/impl/bin/IntList
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$1
instanceKlass com/amazon/ion/impl/_Private_RecyclingStack
instanceKlass com/amazon/ion/impl/_Private_RecyclingQueue$ElementIterator
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/GradleConfiguration
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
instanceKlass com/amazon/ion/impl/_Private_RecyclingQueue$ElementFactory
instanceKlass com/amazon/ion/impl/_Private_RecyclingQueue
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleExtensions
instanceKlass org/jetbrains/kotlin/gradle/idea/kpm/IdeaKpmProjectContainer
instanceKlass com/amazon/ion/impl/bin/WriteBuffer
instanceKlass com/amazon/ion/impl/bin/Block
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/allopen/AllOpenModelImpl
instanceKlass com/amazon/ion/impl/bin/utf8/Poolable
instanceKlass com/amazon/ion/impl/bin/utf8/Utf8StringEncoderPool$1
instanceKlass com/amazon/ion/impl/bin/utf8/Pool$Allocator
instanceKlass com/amazon/ion/impl/bin/utf8/Pool
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ThrowingRunnable
instanceKlass com/amazon/ion/impl/_Private_SymtabExtendsCache
instanceKlass com/amazon/ion/impl/lite/ContainerlessContext
instanceKlass com/amazon/ion/impl/lite/IonLoaderLite
instanceKlass com/amazon/ion/impl/LocalSymbolTableAsStruct$Factory
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/noarg/NoArgModelImpl
instanceKlass com/amazon/ion/IonLoader
instanceKlass com/amazon/ion/IonDatagram
instanceKlass com/amazon/ion/IonStruct
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModelImpl
instanceKlass com/amazon/ion/IonSexp
instanceKlass com/amazon/ion/impl/lite/IonContext
instanceKlass com/amazon/ion/impl/_Private_IonContainer
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/assignment/AssignmentModelImpl
instanceKlass com/amazon/ion/IonString
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/parcelize/ParcelizeGradleModelImpl
instanceKlass com/amazon/ion/impl/_Private_IonSymbol
instanceKlass com/amazon/ion/IonTimestamp
instanceKlass com/android/ide/gradle/model/impl/GradlePluginModelImpl$Companion
instanceKlass com/amazon/ion/impl/lite/IonValueLite
instanceKlass com/android/ide/gradle/model/impl/GradlePluginModelImpl
instanceKlass com/amazon/ion/impl/_Private_IonValue
instanceKlass com/android/ide/gradle/model/GradlePluginModel
instanceKlass com/amazon/ion/IonNull
instanceKlass com/android/tools/idea/projectsystem/gradle/sync/Counter
instanceKlass com/amazon/ion/IonList
instanceKlass com/amazon/ion/IonSequence
instanceKlass com/amazon/ion/IonContainer
instanceKlass com/android/tools/idea/gradle/project/sync/SyncCounters
instanceKlass com/amazon/ion/IonInt
instanceKlass com/amazon/ion/IonFloat
instanceKlass com/amazon/ion/IonClob
instanceKlass com/amazon/ion/IonBool
instanceKlass org/gradle/tooling/ToolingModelContract
instanceKlass com/amazon/ion/IonBlob
instanceKlass com/amazon/ion/IonLob
instanceKlass com/amazon/ion/IonDecimal
instanceKlass kotlin/annotation/Target
instanceKlass com/amazon/ion/IonNumber
instanceKlass kotlin/annotation/Retention
instanceKlass com/amazon/ion/IonSymbol
instanceKlass com/amazon/ion/IonText
instanceKlass kotlin/Metadata
instanceKlass com/amazon/ion/impl/lite/ValueFactoryLite
instanceKlass com/amazon/ion/impl/_Private_ValueFactory
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsGradleModelImpl
instanceKlass com/amazon/ion/impl/_Private_IonSystem
instanceKlass com/amazon/ion/IonSystem
instanceKlass com/amazon/ion/impl/lite/_Private_LiteDomTrampoline
instanceKlass com/intellij/gradle/toolingExtension/impl/javaModel/manifestModel/DefaultJavaGradleManifestModel
instanceKlass com/amazon/ion/IonValue
instanceKlass com/amazon/ion/impl/SharedSymbolTable
instanceKlass com/amazon/ion/impl/LocalSymbolTable$Factory
instanceKlass org/jetbrains/plugins/gradle/model/MavenRepositoryModel
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/DefaultRepositoryModels
instanceKlass com/amazon/ion/impl/LocalSymbolTable
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTable
instanceKlass org/gradle/tooling/model/internal/Exceptions
instanceKlass com/amazon/ion/BufferConfiguration$DataHandler
instanceKlass com/amazon/ion/IonBufferConfiguration$OversizedSymbolTableHandler
instanceKlass org/jetbrains/plugins/gradle/model/FileCollectionDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalDependency
instanceKlass com/amazon/ion/BufferConfiguration$OversizedValueHandler
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimap
instanceKlass com/amazon/ion/BufferConfiguration$Builder
instanceKlass com/amazon/ion/BufferConfiguration
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyResolver
instanceKlass com/amazon/ion/system/IonReaderBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/DefaultGradleSourceSetDependencyModel
instanceKlass com/amazon/ion/impl/_Private_IonWriterBase
instanceKlass com/amazon/ion/impl/_Private_ReaderWriter
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactIndex
instanceKlass com/amazon/ion/util/_Private_FastAppendable
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactBuildRequest
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/DefaultGradleDependencyDownloadPolicy
instanceKlass com/amazon/ion/system/IonSystemBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalBuildIdentifier
instanceKlass com/amazon/ion/system/SimpleCatalog
instanceKlass com/amazon/ion/IonMutableCatalog
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalProjectIdentifier
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext$DataProvider
instanceKlass com/amazon/ion/impl/_Private_RecyclingStack$ElementFactory
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyCache
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/DefaultGradleDependencyDownloadPolicy
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleTreeTraverserUtil
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicy
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolver
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1
instanceKlass com/intellij/openapi/externalSystem/model/project/IExternalSystemSourceType
instanceKlass com/amazon/ion/impl/bin/AbstractSymbolTable
instanceKlass com/amazon/ion/impl/SymbolTokenImpl
instanceKlass com/amazon/ion/impl/_Private_SymbolToken
instanceKlass com/amazon/ion/impl/_Private_Utils$1
instanceKlass com/amazon/ion/impl/SymbolTableAsStruct
instanceKlass com/amazon/ion/impl/_Private_Utils
instanceKlass com/amazon/ion/SymbolToken
instanceKlass com/amazon/ion/impl/bin/Symbols
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolverBuilder
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolContext
instanceKlass com/amazon/ion/impl/bin/_Private_IonRawWriter
instanceKlass com/intellij/gradle/toolingExtension/impl/model/resourceFilterModel/GradleResourceFilterModelBuilder
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter
instanceKlass com/amazon/ion/impl/_Private_IonWriter
instanceKlass com/amazon/ion/impl/_Private_ByteTransferSink
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedWriter
instanceKlass org/gradle/api/plugins/JvmTestSuitePlugin
instanceKlass com/amazon/ion/impl/bin/BlockAllocator
instanceKlass com/amazon/ion/IonCatalog
instanceKlass com/amazon/ion/impl/bin/IonBinaryWriterAdapter$Factory
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetResolutionContext
instanceKlass com/amazon/ion/impl/bin/BlockAllocatorProvider
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$2
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$3
instanceKlass com/amazon/ion/IonBinaryWriter
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTableFactory
instanceKlass com/amazon/ion/ValueFactory
instanceKlass com/amazon/ion/SymbolTable
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$1
instanceKlass com/amazon/ion/system/IonWriterBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/util/javaPluginUtil/ExtensionJavaPluginAccessor
instanceKlass com/intellij/gradle/toolingExtension/impl/util/javaPluginUtil/JavaPluginAccessor
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils
instanceKlass com/intellij/gradle/toolingExtension/impl/util/javaPluginUtil/JavaPluginUtil
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder$ConvertedModel
instanceKlass com/intellij/openapi/util/io/FileUtilRt$RepeatableIOOperation
instanceKlass com/intellij/openapi/util/io/FileUtilRt
instanceKlass org/gradle/tooling/model/idea/IdeaModule
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelId
instanceKlass org/jetbrains/plugins/gradle/model/ExternalFilter
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSet
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet
instanceKlass com/intellij/openapi/externalSystem/model/project/IExternalSystemSourceType
instanceKlass org/jetbrains/plugins/gradle/ExternalDependencyId
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
instanceKlass org/jetbrains/plugins/gradle/model/ExternalTask
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalProject
instanceKlass org/gradle/plugins/ide/internal/IdePlugin
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleIdeaPluginUtil
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleObjectUtil
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleProjectUtil
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$Item
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion
instanceKlass org/jetbrains/kotlin/config/ApiVersion$Companion
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilderKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/KaptGenerateStubs
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$2$1$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KotlinCompileConfigKt$sam$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$4$6
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$4$5
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$4$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$4$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$4$2$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$2$8
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerExecutionStrategy$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$sam$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationK2MultiplatformConfigurator$configure$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationK2MultiplatformConfigurator$configure$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$sam$java_util_concurrent_Callable$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ScriptFilterSpec
